#   x         y(x)            y(x)^2      classical p(x)    V
   0.471  0.46747791E+00  0.21853559E+00  0.12013648E+00    0.111122
   0.486  0.47324356E+00  0.22395947E+00  0.12025785E+00    0.117959
   0.500  0.47835605E+00  0.22882451E+00  0.12038323E+00    0.125000
   0.514  0.48280968E+00  0.23310518E+00  0.12051265E+00    0.132245
   0.529  0.48659974E+00  0.23677931E+00  0.12064616E+00    0.139694
   0.543  0.48972252E+00  0.23982814E+00  0.12078378E+00    0.147347
   0.557  0.49217525E+00  0.24223647E+00  0.12092557E+00    0.155204
   0.571  0.49395615E+00  0.24399268E+00  0.12107156E+00    0.163265
   0.586  0.49506443E+00  0.24508879E+00  0.12122179E+00    0.171531
   0.600  0.49550024E+00  0.24552048E+00  0.12137632E+00    0.180000
   0.614  0.49526469E+00  0.24528712E+00  0.12153518E+00    0.188673
   0.629  0.49435987E+00  0.24439168E+00  0.12169843E+00    0.197551
   0.643  0.49278879E+00  0.24284079E+00  0.12186612E+00    0.206633
   0.657  0.49055538E+00  0.24064458E+00  0.12203829E+00    0.215918
   0.671  0.48766451E+00  0.23781668E+00  0.12221501E+00    0.225408
   0.686  0.48412195E+00  0.23437406E+00  0.12239631E+00    0.235102
   0.700  0.47993433E+00  0.23033696E+00  0.12258227E+00    0.245000
   0.714  0.47510918E+00  0.22572873E+00  0.12277294E+00    0.255102
   0.729  0.46965487E+00  0.22057570E+00  0.12296839E+00    0.265408
   0.743  0.46358059E+00  0.21490696E+00  0.12316866E+00    0.275918
   0.757  0.45689635E+00  0.20875427E+00  0.12337384E+00    0.286633
   0.771  0.44961294E+00  0.20215179E+00  0.12358398E+00    0.297551
   0.786  0.44174191E+00  0.19513591E+00  0.12379916E+00    0.308673
   0.800  0.43329556E+00  0.18774504E+00  0.12401945E+00    0.320000
   0.814  0.42428689E+00  0.18001936E+00  0.12424492E+00    0.331531
   0.829  0.41472958E+00  0.17200063E+00  0.12447564E+00    0.343265
   0.843  0.40463799E+00  0.16373190E+00  0.12471171E+00    0.355204
   0.857  0.39402707E+00  0.15525733E+00  0.12495319E+00    0.367347
   0.871  0.38291240E+00  0.14662191E+00  0.12520017E+00    0.379694
   0.886  0.37131013E+00  0.13787121E+00  0.12545274E+00    0.392245
   0.900  0.35923691E+00  0.12905116E+00  0.12571099E+00    0.405000
   0.914  0.34670995E+00  0.12020779E+00  0.12597502E+00    0.417959
   0.929  0.33374688E+00  0.11138698E+00  0.12624491E+00    0.431122
   0.943  0.32036582E+00  0.10263426E+00  0.12652077E+00    0.444490
   0.957  0.30658525E+00  0.93994517E-01  0.12680270E+00    0.458061
   0.971  0.29242407E+00  0.85511840E-01  0.12709081E+00    0.471837
   0.986  0.27790151E+00  0.77229247E-01  0.12738520E+00    0.485816
   1.000  0.26303708E+00  0.69188504E-01  0.12768598E+00    0.500000
   1.014  0.24785059E+00  0.61429917E-01  0.12799329E+00    0.514388
   1.029  0.23236211E+00  0.53992149E-01  0.12830723E+00    0.528980
   1.043  0.21659187E+00  0.46912038E-01  0.12862793E+00    0.543776
   1.057  0.20056031E+00  0.40224437E-01  0.12895552E+00    0.558776
   1.071  0.18428799E+00  0.33962065E-01  0.12929014E+00    0.573980
   1.086  0.16779560E+00  0.28155364E-01  0.12963192E+00    0.589388
   1.100  0.15110388E+00  0.22832382E-01  0.12998101E+00    0.605000
   1.114  0.13423361E+00  0.18018663E-01  0.13033755E+00    0.620816
   1.129  0.11720561E+00  0.13737154E-01  0.13070170E+00    0.636837
   1.143  0.10004063E+00  0.10008127E-01  0.13107361E+00    0.653061
   1.157  0.82759401E-01  0.68491184E-02  0.13145346E+00    0.669490
   1.171  0.65382554E-01  0.42748783E-02  0.13184141E+00    0.686122
   1.186  0.47930605E-01  0.22973429E-02  0.13223764E+00    0.702959
   1.200  0.30423924E-01  0.92561513E-03  0.13264233E+00    0.720000
   1.214  0.12882705E-01  0.16596409E-03  0.13305568E+00    0.737245
   1.229 -0.46730592E-02  0.21837482E-04  0.13347788E+00    0.754694
   1.243 -0.22223609E-01  0.49388879E-03  0.13390913E+00    0.772347
   1.257 -0.39749441E-01  0.15800181E-02  0.13434964E+00    0.790204
   1.271 -0.57231337E-01  0.32754259E-02  0.13479964E+00    0.808265
   1.286 -0.74650385E-01  0.55726799E-02  0.13525936E+00    0.826531
   1.300 -0.91988006E-01  0.84617933E-02  0.13572903E+00    0.845000
   1.314 -0.10922598E+00  0.11930315E-01  0.13620890E+00    0.863673
   1.329 -0.12634646E+00  0.15963428E-01  0.13669922E+00    0.882551
   1.343 -0.14333200E+00  0.20544061E-01  0.13720026E+00    0.901633
   1.357 -0.16016557E+00  0.25653009E-01  0.13771231E+00    0.920918
   1.371 -0.17683058E+00  0.31269053E-01  0.13823564E+00    0.940408
   1.386 -0.19331090E+00  0.37369103E-01  0.13877055E+00    0.960102
   1.400 -0.20959086E+00  0.43928330E-01  0.13931737E+00    0.980000
   1.414 -0.22565530E+00  0.50920315E-01  0.13987641E+00    1.000102
   1.429 -0.24148954E+00  0.58317200E-01  0.14044802E+00    1.020408
   1.443 -0.25707944E+00  0.66089836E-01  0.14103254E+00    1.040918
   1.457 -0.27241135E+00  0.74207945E-01  0.14163035E+00    1.061633
   1.471 -0.28747221E+00  0.82640273E-01  0.14224183E+00    1.082551
   1.486 -0.30224948E+00  0.91354747E-01  0.14286738E+00    1.103673
   1.500 -0.31673118E+00  0.10031864E+00  0.14350742E+00    1.125000
   1.514 -0.33090591E+00  0.10949872E+00  0.14416240E+00    1.146531
   1.529 -0.34476284E+00  0.11886141E+00  0.14483276E+00    1.168265
   1.543 -0.35829171E+00  0.12837295E+00  0.14551900E+00    1.190204
   1.557 -0.37148286E+00  0.13799951E+00  0.14622160E+00    1.212347
   1.571 -0.38432721E+00  0.14770740E+00  0.14694109E+00    1.234694
   1.586 -0.39681627E+00  0.15746316E+00  0.14767804E+00    1.257245
   1.600 -0.40894216E+00  0.16723369E+00  0.14843300E+00    1.280000
   1.614 -0.42069756E+00  0.17698644E+00  0.14920659E+00    1.302959
   1.629 -0.43207577E+00  0.18668947E+00  0.14999945E+00    1.326122
   1.643 -0.44307068E+00  0.19631162E+00  0.15081224E+00    1.349490
   1.657 -0.45367674E+00  0.20582258E+00  0.15164566E+00    1.373061
   1.671 -0.46388902E+00  0.21519302E+00  0.15250045E+00    1.396837
   1.686 -0.47370315E+00  0.22439468E+00  0.15337739E+00    1.420816
   1.700 -0.48311535E+00  0.23340044E+00  0.15427729E+00    1.445000
   1.714 -0.49212240E+00  0.24218445E+00  0.15520102E+00    1.469388
   1.729 -0.50072163E+00  0.25072215E+00  0.15614948E+00    1.493980
   1.743 -0.50891095E+00  0.25899035E+00  0.15712365E+00    1.518776
   1.757 -0.51668880E+00  0.26696732E+00  0.15812452E+00    1.543776
   1.771 -0.52405417E+00  0.27463277E+00  0.15915317E+00    1.568980
   1.786 -0.53100656E+00  0.28196797E+00  0.16021075E+00    1.594388
   1.800 -0.53754601E+00  0.28895571E+00  0.16129845E+00    1.620000
   1.814 -0.54367303E+00  0.29558037E+00  0.16241754E+00    1.645816
   1.829 -0.54938867E+00  0.30182791E+00  0.16356938E+00    1.671837
   1.843 -0.55469443E+00  0.30768591E+00  0.16475542E+00    1.698061
   1.857 -0.55959228E+00  0.31314352E+00  0.16597717E+00    1.724490
   1.871 -0.56408466E+00  0.31819150E+00  0.16723627E+00    1.751122
   1.886 -0.56817445E+00  0.32282220E+00  0.16853445E+00    1.777959
   1.900 -0.57186494E+00  0.32702951E+00  0.16987356E+00    1.805000
   1.914 -0.57515986E+00  0.33080886E+00  0.17125559E+00    1.832245
   1.929 -0.57806332E+00  0.33415720E+00  0.17268265E+00    1.859694
   1.943 -0.58057981E+00  0.33707292E+00  0.17415701E+00    1.887347
   1.957 -0.58271421E+00  0.33955586E+00  0.17568111E+00    1.915204
   1.971 -0.58447174E+00  0.34160722E+00  0.17725754E+00    1.943265
   1.986 -0.58585795E+00  0.34322954E+00  0.17888914E+00    1.971531
   2.000 -0.58687872E+00  0.34442663E+00  0.18057892E+00    2.000000
   2.014 -0.58754022E+00  0.34520351E+00  0.18233015E+00    2.028673
   2.029 -0.58784894E+00  0.34556638E+00  0.18414636E+00    2.057551
   2.043 -0.58781161E+00  0.34552249E+00  0.18603139E+00    2.086633
   2.057 -0.58743522E+00  0.34508014E+00  0.18798937E+00    2.115918
   2.071 -0.58672703E+00  0.34424861E+00  0.19002482E+00    2.145408
   2.086 -0.58569448E+00  0.34303803E+00  0.19214265E+00    2.175102
   2.100 -0.58434525E+00  0.34145937E+00  0.19434822E+00    2.205000
   2.114 -0.58268720E+00  0.33952437E+00  0.19664740E+00    2.235102
   2.129 -0.58072835E+00  0.33724542E+00  0.19904660E+00    2.265408
   2.143 -0.57847691E+00  0.33463553E+00  0.20155289E+00    2.295918
   2.157 -0.57594121E+00  0.33170827E+00  0.20417407E+00    2.326633
   2.171 -0.57312971E+00  0.32847766E+00  0.20691872E+00    2.357551
   2.186 -0.57005099E+00  0.32495814E+00  0.20979638E+00    2.388673
   2.200 -0.56671374E+00  0.32116446E+00  0.21281765E+00    2.420000
   2.214 -0.56312670E+00  0.31711168E+00  0.21599435E+00    2.451531
   2.229 -0.55929871E+00  0.31281504E+00  0.21933969E+00    2.483265
   2.243 -0.55523864E+00  0.30828994E+00  0.22286854E+00    2.515204
   2.257 -0.55095542E+00  0.30355187E+00  0.22659766E+00    2.547347
   2.271 -0.54645799E+00  0.29861634E+00  0.23054602E+00    2.579694
   2.286 -0.54175532E+00  0.29349883E+00  0.23473521E+00    2.612245
   2.300 -0.53685638E+00  0.28821477E+00  0.23918994E+00    2.645000
   2.314 -0.53177011E+00  0.28277945E+00  0.24393860E+00    2.677959
   2.329 -0.52650543E+00  0.27720797E+00  0.24901400E+00    2.711122
   2.343 -0.52107126E+00  0.27151525E+00  0.25445435E+00    2.744490
   2.357 -0.51547641E+00  0.26571593E+00  0.26030439E+00    2.778061
   2.371 -0.50972970E+00  0.25982436E+00  0.26661693E+00    2.811837
   2.386 -0.50383982E+00  0.25385457E+00  0.27345484E+00    2.845816
   2.400 -0.49781544E+00  0.24782021E+00  0.28089360E+00    2.880000
   2.414 -0.49166509E+00  0.24173456E+00  0.28902481E+00    2.914388
   2.429 -0.48539723E+00  0.23561048E+00  0.29796084E+00    2.948980
   2.443 -0.47902023E+00  0.22946038E+00  0.30784136E+00    2.983776
   2.457 -0.47254230E+00  0.22329623E+00  0.31884245E+00    3.018776
   2.471 -0.46597157E+00  0.21712951E+00  0.33118981E+00    3.053980
   2.486 -0.45931603E+00  0.21097121E+00  0.34517831E+00    3.089388
   2.500 -0.45258351E+00  0.20483184E+00  0.36120182E+00    3.125000
   2.514 -0.44578173E+00  0.19872135E+00  0.37980051E+00    3.160816
   2.529 -0.43891825E+00  0.19264923E+00  0.40173900E+00    3.196837
   2.543 -0.43200046E+00  0.18662440E+00  0.42814245E+00    3.233061
   2.557 -0.42503561E+00  0.18065527E+00  0.46074932E+00    3.269490
   2.571 -0.41803078E+00  0.17474974E+00  0.50242091E+00    3.306122
   2.586 -0.41099288E+00  0.16891515E+00  0.55828660E+00    3.342959
   2.600 -0.40392864E+00  0.16315834E+00  0.63874111E+00    3.380000
   2.614 -0.39684461E+00  0.15748565E+00  0.76933837E+00    3.417245
   2.629 -0.38974719E+00  0.15190287E+00  0.10404015E+01    3.454694
   2.643 -0.38264257E+00  0.14641533E+00  0.25483561E+01    3.492347
   2.657 -0.37553675E+00  0.14102785E+00  0.00000000E+00    3.530204
   2.671 -0.36843093E+00  0.13574135E+00  0.00000000E+00    3.568265
   2.686 -0.36133538E+00  0.13056326E+00  0.00000000E+00    3.606531
   2.700 -0.35425555E+00  0.12549699E+00  0.00000000E+00    3.645000
   2.714 -0.34719668E+00  0.12054553E+00  0.00000000E+00    3.683673
   2.729 -0.34016384E+00  0.11571144E+00  0.00000000E+00    3.722551
   2.743 -0.33316191E+00  0.11099686E+00  0.00000000E+00    3.761633
   2.757 -0.32619555E+00  0.10640353E+00  0.00000000E+00    3.800918
   2.771 -0.31926925E+00  0.10193286E+00  0.00000000E+00    3.840408
   2.786 -0.31238732E+00  0.97585837E-01  0.00000000E+00    3.880102
   2.800 -0.30555385E+00  0.93363155E-01  0.00000000E+00    3.920000
   2.814 -0.29877276E+00  0.89265163E-01  0.00000000E+00    3.960102
   2.829 -0.29204778E+00  0.85291906E-01  0.00000000E+00    4.000408
   2.843 -0.28538245E+00  0.81443142E-01  0.00000000E+00    4.040918
   2.857 -0.27878012E+00  0.77718357E-01  0.00000000E+00    4.081633
   2.871 -0.27224398E+00  0.74116784E-01  0.00000000E+00    4.122551
   2.886 -0.26577701E+00  0.70637420E-01  0.00000000E+00    4.163673
   2.900 -0.25938204E+00  0.67279042E-01  0.00000000E+00    4.205000
   2.914 -0.25306170E+00  0.64040226E-01  0.00000000E+00    4.246531
   2.929 -0.24681848E+00  0.60919360E-01  0.00000000E+00    4.288265
   2.943 -0.24065466E+00  0.57914665E-01  0.00000000E+00    4.330204
   2.957 -0.23457239E+00  0.55024205E-01  0.00000000E+00    4.372347
   2.971 -0.22857364E+00  0.52245907E-01  0.00000000E+00    4.414694
   2.986 -0.22266022E+00  0.49577574E-01  0.00000000E+00    4.457245
   3.000 -0.21683380E+00  0.47016897E-01  0.00000000E+00    4.500000
   3.014 -0.21109588E+00  0.44561471E-01  0.00000000E+00    4.542959
   3.029 -0.20544782E+00  0.42208808E-01  0.00000000E+00    4.586122
   3.043 -0.19989084E+00  0.39956348E-01  0.00000000E+00    4.629490
   3.057 -0.19442601E+00  0.37801474E-01  0.00000000E+00    4.673061
   3.071 -0.18905427E+00  0.35741518E-01  0.00000000E+00    4.716837
   3.086 -0.18377643E+00  0.33773775E-01  0.00000000E+00    4.760816
   3.100 -0.17859316E+00  0.31895516E-01  0.00000000E+00    4.805000
   3.114 -0.17350501E+00  0.30103990E-01  0.00000000E+00    4.849388
   3.129 -0.16851243E+00  0.28396439E-01  0.00000000E+00    4.893980
   3.143 -0.16361573E+00  0.26770106E-01  0.00000000E+00    4.938776
   3.157 -0.15881510E+00  0.25222237E-01  0.00000000E+00    4.983776
   3.171 -0.15411066E+00  0.23750097E-01  0.00000000E+00    5.028980
   3.186 -0.14950240E+00  0.22350967E-01  0.00000000E+00    5.074388
   3.200 -0.14499021E+00  0.21022160E-01  0.00000000E+00    5.120000
   3.214 -0.14057388E+00  0.19761016E-01  0.00000000E+00    5.165816
   3.229 -0.13625314E+00  0.18564918E-01  0.00000000E+00    5.211837
   3.243 -0.13202760E+00  0.17431286E-01  0.00000000E+00    5.258061
   3.257 -0.12789679E+00  0.16357590E-01  0.00000000E+00    5.304490
   3.271 -0.12386019E+00  0.15341347E-01  0.00000000E+00    5.351122
   3.286 -0.11991717E+00  0.14380128E-01  0.00000000E+00    5.397959
   3.300 -0.11606705E+00  0.13471560E-01  0.00000000E+00    5.445000
   3.314 -0.11230907E+00  0.12613327E-01  0.00000000E+00    5.492245
   3.329 -0.10864242E+00  0.11803175E-01  0.00000000E+00    5.539694
   3.343 -0.10506621E+00  0.11038909E-01  0.00000000E+00    5.587347
   3.357 -0.10157953E+00  0.10318400E-01  0.00000000E+00    5.635204
   3.371 -0.98181366E-01  0.96395806E-02  0.00000000E+00    5.683265
   3.386 -0.94870699E-01  0.90004496E-02  0.00000000E+00    5.731531
   3.400 -0.91646445E-01  0.83990708E-02  0.00000000E+00    5.780000
   3.414 -0.88507479E-01  0.78335738E-02  0.00000000E+00    5.828673
   3.429 -0.85452639E-01  0.73021534E-02  0.00000000E+00    5.877551
   3.443 -0.82480726E-01  0.68030701E-02  0.00000000E+00    5.926633
   3.457 -0.79590509E-01  0.63346490E-02  0.00000000E+00    5.975918
   3.471 -0.76780725E-01  0.58952798E-02  0.00000000E+00    6.025408
   3.486 -0.74050088E-01  0.54834156E-02  0.00000000E+00    6.075102
   3.500 -0.71397284E-01  0.50975722E-02  0.00000000E+00    6.125000
   3.514 -0.68820979E-01  0.47363272E-02  0.00000000E+00    6.175102
   3.529 -0.66319820E-01  0.43983185E-02  0.00000000E+00    6.225408
   3.543 -0.63892438E-01  0.40822437E-02  0.00000000E+00    6.275918
   3.557 -0.61537451E-01  0.37868578E-02  0.00000000E+00    6.326633
   3.571 -0.59253463E-01  0.35109729E-02  0.00000000E+00    6.377551
   3.586 -0.57039071E-01  0.32534556E-02  0.00000000E+00    6.428673
   3.600 -0.54892865E-01  0.30132266E-02  0.00000000E+00    6.480000
   3.614 -0.52813429E-01  0.27892583E-02  0.00000000E+00    6.531531
   3.629 -0.50799345E-01  0.25805734E-02  0.00000000E+00    6.583265
   3.643 -0.48849193E-01  0.23862436E-02  0.00000000E+00    6.635204
   3.657 -0.46961555E-01  0.22053876E-02  0.00000000E+00    6.687347
   3.671 -0.45135014E-01  0.20371695E-02  0.00000000E+00    6.739694
   3.686 -0.43368160E-01  0.18807973E-02  0.00000000E+00    6.792245
   3.700 -0.41659585E-01  0.17355210E-02  0.00000000E+00    6.845000
   3.714 -0.40007891E-01  0.16006313E-02  0.00000000E+00    6.897959
   3.729 -0.38411687E-01  0.14754577E-02  0.00000000E+00    6.951122
   3.743 -0.36869594E-01  0.13593670E-02  0.00000000E+00    7.004490
   3.757 -0.35380243E-01  0.12517616E-02  0.00000000E+00    7.058061
   3.771 -0.33942275E-01  0.11520781E-02  0.00000000E+00    7.111837
   3.786 -0.32554350E-01  0.10597857E-02  0.00000000E+00    7.165816
   3.800 -0.31215136E-01  0.97438472E-03  0.00000000E+00    7.220000
   3.814 -0.29923321E-01  0.89540517E-03  0.00000000E+00    7.274388
   3.829 -0.28677609E-01  0.82240524E-03  0.00000000E+00    7.328980
   3.843 -0.27476717E-01  0.75497000E-03  0.00000000E+00    7.383776
   3.857 -0.26319386E-01  0.69271007E-03  0.00000000E+00    7.438776
   3.871 -0.25204370E-01  0.63526025E-03  0.00000000E+00    7.493980
   3.886 -0.24130444E-01  0.58227835E-03  0.00000000E+00    7.549388
   3.900 -0.23096405E-01  0.53344393E-03  0.00000000E+00    7.605000
   3.914 -0.22101067E-01  0.48845717E-03  0.00000000E+00    7.660816
   3.929 -0.21143266E-01  0.44703769E-03  0.00000000E+00    7.716837
   3.943 -0.20221858E-01  0.40892356E-03  0.00000000E+00    7.773061
   3.957 -0.19335723E-01  0.37387018E-03  0.00000000E+00    7.829490
   3.971 -0.18483759E-01  0.34164935E-03  0.00000000E+00    7.886122
   3.986 -0.17664889E-01  0.31204829E-03  0.00000000E+00    7.942959
   4.000 -0.16878055E-01  0.28486875E-03  0.00000000E+00    8.000000
   4.014 -0.16122225E-01  0.25992615E-03  0.00000000E+00    8.057245
   4.029 -0.15396387E-01  0.23704872E-03  0.00000000E+00    8.114694
   4.043 -0.14699551E-01  0.21607679E-03  0.00000000E+00    8.172347
   4.057 -0.14030751E-01  0.19686196E-03  0.00000000E+00    8.230204
   4.071 -0.13389042E-01  0.17926645E-03  0.00000000E+00    8.288265
   4.086 -0.12773504E-01  0.16316239E-03  0.00000000E+00    8.346531
   4.100 -0.12183236E-01  0.14843124E-03  0.00000000E+00    8.405000
   4.114 -0.11617362E-01  0.13496310E-03  0.00000000E+00    8.463673
   4.129 -0.11075027E-01  0.12265622E-03  0.00000000E+00    8.522551
   4.143 -0.10555398E-01  0.11141644E-03  0.00000000E+00    8.581633
   4.157 -0.10057666E-01  0.10115664E-03  0.00000000E+00    8.640918
   4.171 -0.95810395E-02  0.91796318E-04  0.00000000E+00    8.700408
   4.186 -0.91247524E-02  0.83261107E-04  0.00000000E+00    8.760102
   4.200 -0.86880582E-02  0.75482355E-04  0.00000000E+00    8.820000
   4.214 -0.82702317E-02  0.68396732E-04  0.00000000E+00    8.880102
   4.229 -0.78705683E-02  0.61945846E-04  0.00000000E+00    8.940408
   4.243 -0.74883843E-02  0.56075899E-04  0.00000000E+00    9.000918
   4.257 -0.71230157E-02  0.50737353E-04  0.00000000E+00    9.061633
   4.271 -0.67738187E-02  0.45884620E-04  0.00000000E+00    9.122551
   4.286 -0.64401691E-02  0.41475778E-04  0.00000000E+00    9.183673
   4.300 -0.61214617E-02  0.37472293E-04  0.00000000E+00    9.245000
   4.314 -0.58171103E-02  0.33838772E-04  0.00000000E+00    9.306531
   4.329 -0.55265474E-02  0.30542726E-04  0.00000000E+00    9.368265
   4.343 -0.52492234E-02  0.27554347E-04  0.00000000E+00    9.430204
   4.357 -0.49846069E-02  0.24846306E-04  0.00000000E+00    9.492347
   4.371 -0.47321837E-02  0.22393563E-04  0.00000000E+00    9.554694
   4.386 -0.44914568E-02  0.20173184E-04  0.00000000E+00    9.617245
   4.400 -0.42619459E-02  0.18164183E-04  0.00000000E+00    9.680000
   4.414 -0.40431870E-02  0.16347361E-04  0.00000000E+00    9.742959
   4.429 -0.38347323E-02  0.14705172E-04  0.00000000E+00    9.806122
   4.443 -0.36361494E-02  0.13221583E-04  0.00000000E+00    9.869490
   4.457 -0.34470212E-02  0.11881955E-04  0.00000000E+00    9.933061
   4.471 -0.32669453E-02  0.10672931E-04  0.00000000E+00    9.996837
   4.486 -0.30955339E-02  0.95823300E-05  0.00000000E+00   10.060816
   4.500 -0.29324133E-02  0.85990477E-05  0.00000000E+00   10.125000
   4.514 -0.27772234E-02  0.77129699E-05  0.00000000E+00   10.189388
   4.529 -0.26296176E-02  0.69148887E-05  0.00000000E+00   10.253980
   4.543 -0.24892621E-02  0.61964258E-05  0.00000000E+00   10.318776
   4.557 -0.23558358E-02  0.55499623E-05  0.00000000E+00   10.383776
   4.571 -0.22290298E-02  0.49685738E-05  0.00000000E+00   10.448980
   4.586 -0.21085471E-02  0.44459709E-05  0.00000000E+00   10.514388
   4.600 -0.19941023E-02  0.39764438E-05  0.00000000E+00   10.580000
   4.614 -0.18854210E-02  0.35548122E-05  0.00000000E+00   10.645816
   4.629 -0.17822398E-02  0.31763785E-05  0.00000000E+00   10.711837
   4.643 -0.16843057E-02  0.28368857E-05  0.00000000E+00   10.778061
   4.657 -0.15913760E-02  0.25324776E-05  0.00000000E+00   10.844490
   4.671 -0.15032178E-02  0.22596636E-05  0.00000000E+00   10.911122
   4.686 -0.14196075E-02  0.20152854E-05  0.00000000E+00   10.977959
   4.700 -0.13403310E-02  0.17964872E-05  0.00000000E+00   11.045000
   4.714 -0.12651830E-02  0.16006879E-05  0.00000000E+00   11.112245
   4.729 -0.11939667E-02  0.14255564E-05  0.00000000E+00   11.179694
   4.743 -0.11264936E-02  0.12689879E-05  0.00000000E+00   11.247347
   4.757 -0.10625835E-02  0.11290837E-05  0.00000000E+00   11.315204
   4.771 -0.10020636E-02  0.10041314E-05  0.00000000E+00   11.383265
   4.786 -0.94476858E-03  0.89258766E-06  0.00000000E+00   11.451531
   4.800 -0.89054047E-03  0.79306233E-06  0.00000000E+00   11.520000
   4.814 -0.83922812E-03  0.70430384E-06  0.00000000E+00   11.588673
   4.829 -0.79068706E-03  0.62518603E-06  0.00000000E+00   11.657551
   4.843 -0.74477923E-03  0.55469611E-06  0.00000000E+00   11.726633
   4.857 -0.70137277E-03  0.49192376E-06  0.00000000E+00   11.795918
   4.871 -0.66034172E-03  0.43605119E-06  0.00000000E+00   11.865408
   4.886 -0.62156587E-03  0.38634413E-06  0.00000000E+00   11.935102
   4.900 -0.58493048E-03  0.34214367E-06  0.00000000E+00   12.005000
   4.914 -0.55032608E-03  0.30285880E-06  0.00000000E+00   12.075102
   4.929 -0.51764829E-03  0.26795975E-06  0.00000000E+00   12.145408
   4.943 -0.48679755E-03  0.23697185E-06  0.00000000E+00   12.215918
   4.957 -0.45767899E-03  0.20947006E-06  0.00000000E+00   12.286633
   4.971 -0.43020223E-03  0.18507396E-06  0.00000000E+00   12.357551
   4.986 -0.40428116E-03  0.16344326E-06  0.00000000E+00   12.428673
   5.000 -0.37983378E-03  0.14427370E-06  0.00000000E+00   12.500000
   5.014 -0.35678204E-03  0.12729342E-06  0.00000000E+00   12.571531
   5.029 -0.33505166E-03  0.11225962E-06  0.00000000E+00   12.643265
   5.043 -0.31457198E-03  0.98955533E-07  0.00000000E+00   12.715204
   5.057 -0.29527580E-03  0.87187798E-07  0.00000000E+00   12.787347
   5.071 -0.27709921E-03  0.76783973E-07  0.00000000E+00   12.859694
   5.086 -0.25998149E-03  0.67590373E-07  0.00000000E+00   12.932245
   5.100 -0.24386492E-03  0.59470098E-07  0.00000000E+00   13.005000
   5.114 -0.22869469E-03  0.52301260E-07  0.00000000E+00   13.077959
   5.129 -0.21441874E-03  0.45975396E-07  0.00000000E+00   13.151122
   5.143 -0.20098766E-03  0.40396039E-07  0.00000000E+00   13.224490
   5.157 -0.18835454E-03  0.35477434E-07  0.00000000E+00   13.298061
   5.171 -0.17647490E-03  0.31143390E-07  0.00000000E+00   13.371837
   5.186 -0.16530652E-03  0.27326245E-07  0.00000000E+00   13.445816
   5.200 -0.15480938E-03  0.23965945E-07  0.00000000E+00   13.520000
   5.214 -0.14494556E-03  0.21009216E-07  0.00000000E+00   13.594388
   5.229 -0.13567910E-03  0.18408819E-07  0.00000000E+00   13.668980
   5.243 -0.12697595E-03  0.16122892E-07  0.00000000E+00   13.743776
   5.257 -0.11880385E-03  0.14114355E-07  0.00000000E+00   13.818776
   5.271 -0.11113227E-03  0.12350381E-07  0.00000000E+00   13.893980
   5.286 -0.10393229E-03  0.10801921E-07  0.00000000E+00   13.969388
   5.300 -0.97176563E-04  0.94432845E-08  0.00000000E+00   14.045000
   5.314 -0.90839216E-04  0.82517632E-08  0.00000000E+00   14.120816
   5.329 -0.84895775E-04  0.72072927E-08  0.00000000E+00   14.196837
   5.343 -0.79323104E-04  0.62921548E-08  0.00000000E+00   14.273061
   5.357 -0.74099334E-04  0.54907113E-08  0.00000000E+00   14.349490
   5.371 -0.69203802E-04  0.47891662E-08  0.00000000E+00   14.426122
   5.386 -0.64616988E-04  0.41753551E-08  0.00000000E+00   14.502959
   5.400 -0.60320458E-04  0.36385576E-08  0.00000000E+00   14.580000
   5.414 -0.56296809E-04  0.31693306E-08  0.00000000E+00   14.657245
   5.429 -0.52529614E-04  0.27593603E-08  0.00000000E+00   14.734694
   5.443 -0.49003374E-04  0.24013306E-08  0.00000000E+00   14.812347
   5.457 -0.45703468E-04  0.20888070E-08  0.00000000E+00   14.890204
   5.471 -0.42616109E-04  0.18161327E-08  0.00000000E+00   14.968265
   5.486 -0.39728297E-04  0.15783376E-08  0.00000000E+00   15.046531
   5.500 -0.37027780E-04  0.13710565E-08  0.00000000E+00   15.125000
   5.514 -0.34503014E-04  0.11904580E-08  0.00000000E+00   15.203673
   5.529 -0.32143123E-04  0.10331804E-08  0.00000000E+00   15.282551
   5.543 -0.29937867E-04  0.89627589E-09  0.00000000E+00   15.361633
   5.557 -0.27877603E-04  0.77716077E-09  0.00000000E+00   15.440918
   5.571 -0.25953257E-04  0.67357154E-09  0.00000000E+00   15.520408
   5.586 -0.24156288E-04  0.58352624E-09  0.00000000E+00   15.600102
   5.600 -0.22478663E-04  0.50529031E-09  0.00000000E+00   15.680000
   5.614 -0.20912829E-04  0.43734641E-09  0.00000000E+00   15.760102
   5.629 -0.19451681E-04  0.37836790E-09  0.00000000E+00   15.840408
   5.643 -0.18088544E-04  0.32719544E-09  0.00000000E+00   15.920918
   5.657 -0.16817145E-04  0.28281635E-09  0.00000000E+00   16.001633
   5.671 -0.15631589E-04  0.24434656E-09  0.00000000E+00   16.082551
   5.686 -0.14526341E-04  0.21101459E-09  0.00000000E+00   16.163673
   5.700 -0.13496205E-04  0.18214756E-09  0.00000000E+00   16.245000
   5.714 -0.12536303E-04  0.15715890E-09  0.00000000E+00   16.326531
   5.729 -0.11642057E-04  0.13553749E-09  0.00000000E+00   16.408265
